Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V3149: P(3.91724, 2.80849, 0.619488) N(0.71, 0.3151, -0.6298) TC(0.5984, 0.6504)
V3150: P(3.68772, 3.80972, 0.844263) N(0.6561, 0.2831, -0.6995) TC(0.5953, 0.694)
V3151: P(3.84666, 3.85034, 1.11467) N(0.9167, 0.2377, -0.321) TC(0.5846, 0.7001)
V3152: P(3.66018, 4.83386, 1.28577) N(0.8947, 0.2207, -0.3883) TC(0.5829, 0.7374)
V3153: P(3.71826, 4.84567, 1.57042) N(0.9822, 0.1737, -0.0712) TC(0.5731, 0.7413)
V3154: P(3.88692, 3.85845, 1.41997) N(0.985, 0.172, -0.0131) TC(0.5744, 0.7059)
V3155: P(3.84666, 3.85034, 1.11467) N(0.9167, 0.2377, -0.321) TC(0.5846, 0.7001)
V3156: P(3.66018, 4.83386, 1.28577) N(0.8947, 0.2207, -0.3883) TC(0.5829, 0.7374)
V3157: P(3.84666, 3.85034, 1.11467) N(0.9167, 0.2377, -0.321) TC(0.5846, 0.7001)
V3158: P(3.68772, 3.80972, 0.844263) N(0.6561, 0.2831, -0.6995) TC(0.5953, 0.694)
V3159: P(3.48824, 4.79216, 1.03419) N(0.632, 0.2436, -0.7357) TC(0.593, 0.7333)
V3160: P(3.66018, 4.83386, 1.28577) N(0.8947, 0.2207, -0.3883) TC(0.5829, 0.7374)
V3161: P(3.48824, 4.79216, 1.03419) N(0.632, 0.2436, -0.7357) TC(0.593, 0.7333)
V3162: P(3.3324, 5.66644, 1.1636) N(0.6276, 0.1803, -0.7573) TC(0.5921, 0.766)
V3163: P(3.50999, 5.7035, 1.40281) N(0.8873, 0.1785, -0.4253) TC(0.5823, 0.7686)
V3164: P(3.66018, 4.83386, 1.28577) N(0.8947, 0.2207, -0.3883) TC(0.5829, 0.7374)
V3165: P(3.50999, 5.7035, 1.40281) N(0.8873, 0.1785, -0.4253) TC(0.5823, 0.7686)
V3166: P(3.57675, 5.71756, 1.67473) N(0.9821, 0.1539, -0.1087) TC(0.573, 0.7711)
V3167: P(3.71826, 4.84567, 1.57042) N(0.9822, 0.1737, -0.0712) TC(0.5731, 0.7413)
V3168: P(3.7043, 4.84234, 1.85883) N(0.9843, 0.1379, 0.1103) TC(0.5642, 0.7449)
V3169: P(3.85881, 3.84917, 1.72547) N(0.9805, 0.1307, 0.1464) TC(0.565, 0.7113)
V3170: P(3.88692, 3.85845, 1.41997) N(0.985, 0.172, -0.0131) TC(0.5744, 0.7059)
V3171: P(3.71826, 4.84567, 1.57042) N(0.9822, 0.1737, -0.0712) TC(0.5731, 0.7413)
V3172: P(3.7043, 4.84234, 1.85883) N(0.9843, 0.1379, 0.1103) TC(0.5642, 0.7449)
V3173: P(3.71826, 4.84567, 1.57042) N(0.9822, 0.1737, -0.0712) TC(0.5731, 0.7413)
V3174: P(3.57675, 5.71756, 1.67473) N(0.9821, 0.1539, -0.1087) TC(0.573, 0.7711)
V3175: P(3.57277, 5.71789, 1.95048) N(0.9882, 0.1305, 0.0806) TC(0.5644, 0.7733)
V3176: P(3.7043, 4.84234, 1.85883) N(0.9843, 0.1379, 0.1103) TC(0.5642, 0.7449)
V3177: P(3.57277, 5.71789, 1.95048) N(0.9882, 0.1305, 0.0806) TC(0.5644, 0.7733)
V3178: P(3.53812, 5.71375, 2.20121) N(0.9838, 0.1188, 0.1341) TC(0.5571, 0.7752)
V3179: P(3.66015, 4.8386, 2.12171) N(0.9798, 0.1231, 0.1574) TC(0.5565, 0.748)
V3180: P(3.7043, 4.84234, 1.85883) N(0.9843, 0.1379, 0.1103) TC(0.5642, 0.7449)
V3181: P(3.66015, 4.8386, 2.12171) N(0.9798, 0.1231, 0.1574) TC(0.5565, 0.748)
V3182: P(3.80353, 3.84344, 2.0038) N(0.9763, 0.1158, 0.183) TC(0.5568, 0.7159)
V3183: P(3.85881, 3.84917, 1.72547) N(0.9805, 0.1307, 0.1464) TC(0.565, 0.7113)
V3184: P(0.160553, 2.67599, 4.63229) N(-0.0985, 0.0092, 0.9951) TC(0.2984, 0.7546)
V3185: P(0.362302, 2.66073, 4.63603) N(0.0476, 0.0085, 0.9988) TC(0.2974, 0.7481)
V3186: P(0.372914, 3.72927, 4.61346) N(0.0664, 0.037, 0.9971) TC(0.329, 0.7466)
V3187: P(0.185916, 3.7311, 4.61194) N(-0.0974, 0.0384, 0.9945) TC(0.3302, 0.7525)
V3188: P(0.160553, 2.67599, 4.63229) N(-0.0985, 0.0092, 0.9951) TC(0.2984, 0.7546)
V3189: P(0.185916, 3.7311, 4.61194) N(-0.0974, 0.0384, 0.9945) TC(0.3302, 0.7525)
V3190: P(-0.001811, 3.72996, 4.5766) N(-0.2962, 0.0452, 0.954) TC(0.331, 0.7581)
V3191: P(-0.042278, 2.68643, 4.59554) N(-0.2818, 0.0158, 0.9593) TC(0.2991, 0.7608)
V3192: P(0.160553, 2.67599, 4.63229) N(-0.0985, 0.0092, 0.9951) TC(0.2984, 0.7546)
V3193: P(-0.042278, 2.68643, 4.59554) N(-0.2818, 0.0158, 0.9593) TC(0.2991, 0.7608)
V3194: P(-0.075129, 1.58537, 4.58747) N(-0.2699, -0.0108, 0.9628) TC(0.2676, 0.7637)
V3195: P(0.138509, 1.56636, 4.62479) N(-0.1024, -0.0158, 0.9946) TC(0.2663, 0.7569)
V3196: P(0.160553, 2.67599, 4.63229) N(-0.0985, 0.0092, 0.9951) TC(0.2984, 0.7546)
V3197: P(0.138509, 1.56636, 4.62479) N(-0.1024, -0.0158, 0.9946) TC(0.2663, 0.7569)
V3198: P(0.351241, 1.54024, 4.63091) N(0.0245, -0.0155, 0.9996) TC(0.2646, 0.7497)
V3199: P(0.362302, 2.66073, 4.63603) N(0.0476, 0.0085, 0.9988) TC(0.2974, 0.7481)
V3200: P(0.54743, 2.64873, 4.61476) N(0.1756, 0.0127, 0.9843) TC(0.2962, 0.7413)
V3201: P(0.545286, 3.72861, 4.58854) N(0.2137, 0.0398, 0.9761) TC(0.328, 0.7404)
V3202: P(0.372914, 3.72927, 4.61346) N(0.0664, 0.037, 0.9971) TC(0.329, 0.7466)
V3203: P(0.362302, 2.66073, 4.63603) N(0.0476, 0.0085, 0.9988) TC(0.2974, 0.7481)
V3204: P(0.54743, 2.64873, 4.61476) N(0.1756, 0.0127, 0.9843) TC(0.2962, 0.7413)
V3205: P(0.362302, 2.66073, 4.63603) N(0.0476, 0.0085, 0.9988) TC(0.2974, 0.7481)
V3206: P(0.351241, 1.54024, 4.63091) N(0.0245, -0.0155, 0.9996) TC(0.2646, 0.7497)
V3207: P(0.547449, 1.51897, 4.61473) N(0.126, -0.0099, 0.992) TC(0.2626, 0.7423)
V3208: P(0.54743, 2.64873, 4.61476) N(0.1756, 0.0127, 0.9843) TC(0.2962, 0.7413)
V3209: P(0.547449, 1.51897, 4.61473) N(0.126, -0.0099, 0.992) TC(0.2626, 0.7423)
V3210: P(0.711516, 1.51454, 4.58517) N(0.2152, 0.0013, 0.9766) TC(0.2604, 0.7347)
V3211: P(0.700402, 2.64807, 4.57648) N(0.3131, 0.0209, 0.9495) TC(0.2949, 0.7344)
V3212: P(0.54743, 2.64873, 4.61476) N(0.1756, 0.0127, 0.9843) TC(0.2962, 0.7413)
V3213: P(0.700402, 2.64807, 4.57648) N(0.3131, 0.0209, 0.9495) TC(0.2949, 0.7344)
V3214: P(0.689131, 3.73322, 4.54457) N(0.3753, 0.0443, 0.9258) TC(0.3271, 0.7341)
V3215: P(0.545286, 3.72861, 4.58854) N(0.2137, 0.0398, 0.9761) TC(0.328, 0.7404)
V3216: P(0.537823, 4.71368, 4.53471) N(0.2371, 0.077, 0.9684) TC(0.3563, 0.7395)
V3217: P(0.378278, 4.70351, 4.56182) N(0.0781, 0.0755, 0.9941) TC(0.3583, 0.7453)
V3218: P(0.372914, 3.72927, 4.61346) N(0.0664, 0.037, 0.9971) TC(0.329, 0.7466)
V3219: P(0.545286, 3.72861, 4.58854) N(0.2137, 0.0398, 0.9761) TC(0.328, 0.7404)
V3220: P(0.537823, 4.71368, 4.53471) N(0.2371, 0.077, 0.9684) TC(0.3563, 0.7395)
V3221: P(0.545286, 3.72861, 4.58854) N(0.2137, 0.0398, 0.9761) TC(0.328, 0.7404)
V3222: P(0.689131, 3.73322, 4.54457) N(0.3753, 0.0443, 0.9258) TC(0.3271, 0.7341)
V3223: P(0.674688, 4.72353, 4.48781) N(0.4012, 0.0779, 0.9127) TC(0.3549, 0.7335)
V3224: P(0.537823, 4.71368, 4.53471) N(0.2371, 0.077, 0.9684) TC(0.3563, 0.7395)
V3225: P(0.674688, 4.72353, 4.48781) N(0.4012, 0.0779, 0.9127) TC(0.3549, 0.7335)
V3226: P(0.654057, 5.57255, 4.40452) N(0.3951, 0.1338, 0.9088) TC(0.3762, 0.7325)
V3227: P(0.521849, 5.55903, 4.45186) N(0.2418, 0.1363, 0.9607) TC(0.3808, 0.7391)
V3228: P(0.537823, 4.71368, 4.53471) N(0.2371, 0.077, 0.9684) TC(0.3563, 0.7395)
V3229: P(0.521849, 5.55903, 4.45186) N(0.2418, 0.1363, 0.9607) TC(0.3808, 0.7391)
V3230: P(0.373592, 5.5411, 4.47972) N(0.0788, 0.1351, 0.9877) TC(0.3834, 0.7446)
V3231: P(0.378278, 4.70351, 4.56182) N(0.0781, 0.0755, 0.9941) TC(0.3583, 0.7453)
V3232: P(0.207382, 4.6924, 4.56215) N(-0.101, 0.0765, 0.9919) TC(0.3614, 0.7509)
V3233: P(0.185916, 3.7311, 4.61194) N(-0.0974, 0.0384, 0.9945) TC(0.3302, 0.7525)
V3234: P(0.372914, 3.72927, 4.61346) N(0.0664, 0.037, 0.9971) TC(0.329, 0.7466)
V3235: P(0.378278, 4.70351, 4.56182) N(0.0781, 0.0755, 0.9941) TC(0.3583, 0.7453)
V3236: P(0.207382, 4.6924, 4.56215) N(-0.101, 0.0765, 0.9919) TC(0.3614, 0.7509)
V3237: P(0.378278, 4.70351, 4.56182) N(0.0781, 0.0755, 0.9941) TC(0.3583, 0.7453)
V3238: P(0.373592, 5.5411, 4.47972) N(0.0788, 0.1351, 0.9877) TC(0.3834, 0.7446)
V3239: P(0.21774, 5.52061, 4.4813) N(-0.1108, 0.1332, 0.9849) TC(0.3877, 0.7498)
V3240: P(0.207382, 4.6924, 4.56215) N(-0.101, 0.0765, 0.9919) TC(0.3614, 0.7509)
V3241: P(0.21774, 5.52061, 4.4813) N(-0.1108, 0.1332, 0.9849) TC(0.3877, 0.7498)
V3242: P(0.062746, 5.49941, 4.44977) N(-0.3321, 0.1307, 0.9341) TC(0.4007, 0.7552)
V3243: P(0.036465, 4.6797, 4.52867) N(-0.3135, 0.0811, 0.9461) TC(0.3637, 0.756)
V3244: P(0.207382, 4.6924, 4.56215) N(-0.101, 0.0765, 0.9919) TC(0.3614, 0.7509)
V3245: P(0.036465, 4.6797, 4.52867) N(-0.3135, 0.0811, 0.9461) TC(0.3637, 0.756)
V3246: P(-0.001811, 3.72996, 4.5766) N(-0.2962, 0.0452, 0.954) TC(0.331, 0.7581)
V3247: P(0.185916, 3.7311, 4.61194) N(-0.0974, 0.0384, 0.9945) TC(0.3302, 0.7525)
V3248: P(3.80606, 2.93506, 2.49233) N(0.959, 0.0917, 0.268) TC(0.5399, 0.6939)
V3249: P(3.85397, 2.87221, 2.31406) N(0.9738, 0.0961, 0.2063) TC(0.5449, 0.6902)
V3250: P(3.72522, 3.9005, 2.41043) N(0.9734, 0.1073, 0.2026) TC(0.5451, 0.723)
V3251: P(3.68227, 3.95338, 2.56578) N(0.9528, 0.0999, 0.2865) TC(0.5407, 0.7263)
V3252: P(3.80606, 2.93506, 2.49233) N(0.959, 0.0917, 0.268) TC(0.5399, 0.6939)
V3253: P(3.68227, 3.95338, 2.56578) N(0.9528, 0.0999, 0.2865) TC(0.5407, 0.7263)
V3254: P(3.6235, 4.01588, 2.7072) N(0.9069, 0.0936, 0.4107) TC(0.5367, 0.7294)
V3255: P(3.74348, 3.00889, 2.66021) N(0.9266, 0.0891, 0.3652) TC(0.5351, 0.6973)
V3256: P(3.80606, 2.93506, 2.49233) N(0.959, 0.0917, 0.268) TC(0.5399, 0.6939)
V3257: P(3.74348, 3.00889, 2.66021) N(0.9266, 0.0891, 0.3652) TC(0.5351, 0.6973)
V3258: P(3.85079, 1.98201, 2.61916) N(0.9421, 0.0776, 0.3262) TC(0.5335, 0.6654)
V3259: P(3.91476, 1.9111, 2.42471) N(0.9646, 0.0758, 0.2526) TC(0.5391, 0.6611)
V3260: P(3.80606, 2.93506, 2.49233) N(0.959, 0.0917, 0.268) TC(0.5399, 0.6939)
V3261: P(3.91476, 1.9111, 2.42471) N(0.9646, 0.0758, 0.2526) TC(0.5391, 0.6611)
V3262: P(3.96568, 1.85448, 2.22313) N(0.9749, 0.0767, 0.209) TC(0.5448, 0.6562)
V3263: P(3.85397, 2.87221, 2.31406) N(0.9738, 0.0961, 0.2063) TC(0.5449, 0.6902)
V3264: P(3.89751, 2.8274, 2.11136) N(0.9769, 0.0994, 0.1891) TC(0.5507, 0.6859)
V3265: P(3.76233, 3.8622, 2.22761) N(0.9785, 0.1126, 0.1727) TC(0.5503, 0.7197)
V3266: P(3.72522, 3.9005, 2.41043) N(0.9734, 0.1073, 0.2026) TC(0.5451, 0.723)
V3267: P(3.85397, 2.87221, 2.31406) N(0.9738, 0.0961, 0.2063) TC(0.5449, 0.6902)
V3268: P(3.89751, 2.8274, 2.11136) N(0.9769, 0.0994, 0.1891) TC(0.5507, 0.6859)
V3269: P(3.85397, 2.87221, 2.31406) N(0.9738, 0.0961, 0.2063) TC(0.5449, 0.6902)
V3270: P(3.96568, 1.85448, 2.22313) N(0.9749, 0.0767, 0.209) TC(0.5448, 0.6562)
V3271: P(4.01371, 1.81884, 2.00066) N(0.9765, 0.0776, 0.201) TC(0.5512, 0.6505)
V3272: P(3.89751, 2.8274, 2.11136) N(0.9769, 0.0994, 0.1891) TC(0.5507, 0.6859)
V3273: P(4.01371, 1.81884, 2.00066) N(0.9765, 0.0776, 0.201) TC(0.5512, 0.6505)
V3274: P(4.06904, 1.81086, 1.74355) N(0.9724, 0.0773, 0.2201) TC(0.5588, 0.6436)
V3275: P(3.94694, 2.80771, 1.87018) N(0.9734, 0.101, 0.2054) TC(0.5577, 0.6806)
V3276: P(3.89751, 2.8274, 2.11136) N(0.9769, 0.0994, 0.1891) TC(0.5507, 0.6859)
V3277: P(3.94694, 2.80771, 1.87018) N(0.9734, 0.101, 0.2054) TC(0.5577, 0.6806)
V3278: P(3.80353, 3.84344, 2.0038) N(0.9763, 0.1158, 0.183) TC(0.5568, 0.7159)
V3279: P(3.76233, 3.8622, 2.22761) N(0.9785, 0.1126, 0.1727) TC(0.5503, 0.7197)
V3280: P(3.62763, 4.84922, 2.32973) N(0.9807, 0.1184, 0.1555) TC(0.5505, 0.7504)
V3281: P(3.59734, 4.87256, 2.49542) N(0.9734, 0.1118, 0.2001) TC(0.5457, 0.7533)
V3282: P(3.72522, 3.9005, 2.41043) N(0.9734, 0.1073, 0.2026) TC(0.5451, 0.723)
V3283: P(3.76233, 3.8622, 2.22761) N(0.9785, 0.1126, 0.1727) TC(0.5503, 0.7197)
V3284: P(3.62763, 4.84922, 2.32973) N(0.9807, 0.1184, 0.1555) TC(0.5505, 0.7504)
V3285: P(3.76233, 3.8622, 2.22761) N(0.9785, 0.1126, 0.1727) TC(0.5503, 0.7197)
V3286: P(3.80353, 3.84344, 2.0038) N(0.9763, 0.1158, 0.183) TC(0.5568, 0.7159)
V3287: P(3.66015, 4.8386, 2.12171) N(0.9798, 0.1231, 0.1574) TC(0.5565, 0.748)
V3288: P(3.62763, 4.84922, 2.32973) N(0.9807, 0.1184, 0.1555) TC(0.5505, 0.7504)
V3289: P(3.66015, 4.8386, 2.12171) N(0.9798, 0.1231, 0.1574) TC(0.5565, 0.748)
V3290: P(3.53812, 5.71375, 2.20121) N(0.9838, 0.1188, 0.1341) TC(0.5571, 0.7752)
V3291: P(3.51288, 5.71441, 2.39805) N(0.9835, 0.1139, 0.1404) TC(0.5513, 0.7766)
V3292: P(3.62763, 4.84922, 2.32973) N(0.9807, 0.1184, 0.1555) TC(0.5505, 0.7504)
V3293: P(3.51288, 5.71441, 2.39805) N(0.9835, 0.1139, 0.1404) TC(0.5513, 0.7766)
V3294: P(3.48823, 5.7216, 2.55227) N(0.9741, 0.1082, 0.1984) TC(0.5467, 0.7791)
V3295: P(3.59734, 4.87256, 2.49542) N(0.9734, 0.1118, 0.2001) TC(0.5457, 0.7533)
V3296: P(3.55987, 4.90704, 2.6313) N(0.9458, 0.1026, 0.3082) TC(0.5416, 0.758)
V3297: P(3.68227, 3.95338, 2.56578) N(0.9528, 0.0999, 0.2865) TC(0.5407, 0.7263)
V3298: P(3.72522, 3.9005, 2.41043) N(0.9734, 0.1073, 0.2026) TC(0.5451, 0.723)
V3299: P(3.59734, 4.87256, 2.49542) N(0.9734, 0.1118, 0.2001) TC(0.5457, 0.7533)
V3300: P(3.55987, 4.90704, 2.6313) N(0.9458, 0.1026, 0.3082) TC(0.5416, 0.758)
V3301: P(3.59734, 4.87256, 2.49542) N(0.9734, 0.1118, 0.2001) TC(0.5457, 0.7533)
V3302: P(3.48823, 5.7216, 2.55227) N(0.9741, 0.1082, 0.1984) TC(0.5467, 0.7791)
V3303: P(3.45535, 5.73703, 2.67515) N(0.9394, 0.1001, 0.3279) TC(0.5429, 0.7845)
V3304: P(3.55987, 4.90704, 2.6313) N(0.9458, 0.1026, 0.3082) TC(0.5416, 0.758)
V3305: P(3.45535, 5.73703, 2.67515) N(0.9394, 0.1001, 0.3279) TC(0.5429, 0.7845)
V3306: P(3.40543, 5.76243, 2.77798) N(0.8582, 0.0905, 0.5051) TC(0.5395, 0.7995)
V3307: P(3.50583, 4.95105, 2.74988) N(0.8826, 0.0932, 0.4608) TC(0.5383, 0.7622)
V3308: P(3.55987, 4.90704, 2.6313) N(0.9458, 0.1026, 0.3082) TC(0.5416, 0.758)
V3309: P(3.50583, 4.95105, 2.74988) N(0.8826, 0.0932, 0.4608) TC(0.5383, 0.7622)
V3310: P(3.6235, 4.01588, 2.7072) N(0.9069, 0.0936, 0.4107) TC(0.5367, 0.7294)
V3311: P(3.68227, 3.95338, 2.56578) N(0.9528, 0.0999, 0.2865) TC(0.5407, 0.7263)
V3312: P(-0.56311, 2.68259, 4.24925) N(-0.7404, 0.0551, 0.6699) TC(0.2993, 0.7771)
V3313: P(-0.404345, 2.67917, 4.40153) N(-0.6262, 0.0402, 0.7786) TC(0.2995, 0.7719)
V3314: P(-0.336884, 3.7141, 4.38452) N(-0.6544, 0.0684, 0.753) TC(0.3306, 0.768)
V3315: P(-0.482492, 3.71468, 4.23225) N(-0.7682, 0.0823, 0.6348) TC(0.3302, 0.7727)
V3316: P(-0.56311, 2.68259, 4.24925) N(-0.7404, 0.0551, 0.6699) TC(0.2993, 0.7771)
V3317: P(-0.482492, 3.71468, 4.23225) N(-0.7682, 0.0823, 0.6348) TC(0.3302, 0.7727)
V3318: P(-0.612321, 3.73116, 4.04548) N(-0.845, 0.0977, 0.5257) TC(0.3298, 0.7773)
V3319: P(-0.706715, 2.70478, 4.06346) N(-0.8193, 0.071, 0.5689) TC(0.299, 0.7821)
V3320: P(-0.56311, 2.68259, 4.24925) N(-0.7404, 0.0551, 0.6699) TC(0.2993, 0.7771)
V3321: P(-0.706715, 2.70478, 4.06346) N(-0.8193, 0.071, 0.5689) TC(0.299, 0.7821)
V3322: P(-0.783292, 1.61454, 4.06171) N(-0.7967, 0.0362, 0.6032) TC(0.2681, 0.7869)
V3323: P(-0.628066, 1.58546, 4.24469) N(-0.7143, 0.0229, 0.6995) TC(0.2684, 0.7815)
V3324: P(-0.56311, 2.68259, 4.24925) N(-0.7404, 0.0551, 0.6699) TC(0.2993, 0.7771)
V3325: P(-0.628066, 1.58546, 4.24469) N(-0.7143, 0.0229, 0.6995) TC(0.2684, 0.7815)
V3326: P(-0.458345, 1.58051, 4.39495) N(-0.5991, 0.0099, 0.8006) TC(0.2684, 0.7758)
V3327: P(-0.404345, 2.67917, 4.40153) N(-0.6262, 0.0402, 0.7786) TC(0.2995, 0.7719)
V3328: P(-0.230656, 2.68397, 4.51779) N(-0.4719, 0.0267, 0.8813) TC(0.2994, 0.7665)
V3329: P(-0.176368, 3.72174, 4.50005) N(-0.4963, 0.0557, 0.8663) TC(0.331, 0.7632)
V3330: P(-0.336884, 3.7141, 4.38452) N(-0.6544, 0.0684, 0.753) TC(0.3306, 0.768)
V3331: P(-0.404345, 2.67917, 4.40153) N(-0.6262, 0.0402, 0.7786) TC(0.2995, 0.7719)
V3332: P(-0.230656, 2.68397, 4.51779) N(-0.4719, 0.0267, 0.8813) TC(0.2994, 0.7665)
V3333: P(-0.404345, 2.67917, 4.40153) N(-0.6262, 0.0402, 0.7786) TC(0.2995, 0.7719)
V3334: P(-0.458345, 1.58051, 4.39495) N(-0.5991, 0.0099, 0.8006) TC(0.2684, 0.7758)
V3335: P(-0.274056, 1.58528, 4.51003) N(-0.449, -0.0017, 0.8935) TC(0.2682, 0.77)
V3336: P(-0.230656, 2.68397, 4.51779) N(-0.4719, 0.0267, 0.8813) TC(0.2994, 0.7665)
V3337: P(-0.274056, 1.58528, 4.51003) N(-0.449, -0.0017, 0.8935) TC(0.2682, 0.77)
V3338: P(-0.075129, 1.58537, 4.58747) N(-0.2699, -0.0108, 0.9628) TC(0.2676, 0.7637)
V3339: P(-0.042278, 2.68643, 4.59554) N(-0.2818, 0.0158, 0.9593) TC(0.2991, 0.7608)
V3340: P(-0.230656, 2.68397, 4.51779) N(-0.4719, 0.0267, 0.8813) TC(0.2994, 0.7665)
V3341: P(-0.042278, 2.68643, 4.59554) N(-0.2818, 0.0158, 0.9593) TC(0.2991, 0.7608)
V3342: P(-0.001811, 3.72996, 4.5766) N(-0.2962, 0.0452, 0.954) TC(0.331, 0.7581)
V3343: P(-0.176368, 3.72174, 4.50005) N(-0.4963, 0.0557, 0.8663) TC(0.331, 0.7632)
V3344: P(-0.123144, 4.6648, 4.45437) N(-0.521, 0.0876, 0.849) TC(0.3632, 0.7602)
V3345: P(-0.26983, 4.65323, 4.34117) N(-0.6807, 0.0954, 0.7263) TC(0.3618, 0.7642)
V3346: P(-0.336884, 3.7141, 4.38452) N(-0.6544, 0.0684, 0.753) TC(0.3306, 0.768)
V3347: P(-0.176368, 3.72174, 4.50005) N(-0.4963, 0.0557, 0.8663) TC(0.331, 0.7632)
V3348: P(-0.123144, 4.6648, 4.45437) N(-0.521, 0.0876, 0.849) TC(0.3632, 0.7602)
V3349: P(-0.176368, 3.72174, 4.50005) N(-0.4963, 0.0557, 0.8663) TC(0.331, 0.7632)
V3350: P(-0.001811, 3.72996, 4.5766) N(-0.2962, 0.0452, 0.954) TC(0.331, 0.7581)
V3351: P(0.036465, 4.6797, 4.52867) N(-0.3135, 0.0811, 0.9461) TC(0.3637, 0.756)
V3352: P(-0.123144, 4.6648, 4.45437) N(-0.521, 0.0876, 0.849) TC(0.3632, 0.7602)
V3353: P(0.036465, 4.6797, 4.52867) N(-0.3135, 0.0811, 0.9461) TC(0.3637, 0.756)
V3354: P(0.062746, 5.49941, 4.44977) N(-0.3321, 0.1307, 0.9341) TC(0.4007, 0.7552)
V3355: P(-0.082938, 5.47936, 4.37831) N(-0.5422, 0.1268, 0.8306) TC(0.3958, 0.7574)
V3356: P(-0.123144, 4.6648, 4.45437) N(-0.521, 0.0876, 0.849) TC(0.3632, 0.7602)
V3357: P(-0.082938, 5.47936, 4.37831) N(-0.5422, 0.1268, 0.8306) TC(0.3958, 0.7574)
V3358: P(-0.217049, 5.46452, 4.26873) N(-0.7004, 0.1229, 0.7031) TC(0.3932, 0.7604)
V3359: P(-0.26983, 4.65323, 4.34117) N(-0.6807, 0.0954, 0.7263) TC(0.3618, 0.7642)
V3360: P(-0.401976, 4.65054, 4.191) N(-0.7933, 0.1042, 0.5998) TC(0.3611, 0.7682)
V3361: P(-0.482492, 3.71468, 4.23225) N(-0.7682, 0.0823, 0.6348) TC(0.3302, 0.7727)
V3362: P(-0.336884, 3.7141, 4.38452) N(-0.6544, 0.0684, 0.753) TC(0.3306, 0.768)
V3363: P(-0.26983, 4.65323, 4.34117) N(-0.6807, 0.0954, 0.7263) TC(0.3618, 0.7642)
V3364: P(-0.401976, 4.65054, 4.191) N(-0.7933, 0.1042, 0.5998) TC(0.3611, 0.7682)
V3365: P(-0.26983, 4.65323, 4.34117) N(-0.6807, 0.0954, 0.7263) TC(0.3618, 0.7642)
V3366: P(-0.217049, 5.46452, 4.26873) N(-0.7004, 0.1229, 0.7031) TC(0.3932, 0.7604)
V3367: P(-0.337326, 5.45897, 4.12281) N(-0.811, 0.1199, 0.5726) TC(0.392, 0.7638)
V3368: P(-0.401976, 4.65054, 4.191) N(-0.7933, 0.1042, 0.5998) TC(0.3611, 0.7682)
V3369: P(-0.337326, 5.45897, 4.12281) N(-0.811, 0.1199, 0.5726) TC(0.392, 0.7638)
V3370: P(-0.441507, 5.46679, 3.94235) N(-0.8849, 0.1189, 0.4502) TC(0.3915, 0.7676)
V3371: P(-0.517966, 4.66228, 4.00577) N(-0.8682, 0.1147, 0.4827) TC(0.3607, 0.7724)
V3372: P(-0.401976, 4.65054, 4.191) N(-0.7933, 0.1042, 0.5998) TC(0.3611, 0.7682)
V3373: P(-0.517966, 4.66228, 4.00577) N(-0.8682, 0.1147, 0.4827) TC(0.3607, 0.7724)
V3374: P(-0.612321, 3.73116, 4.04548) N(-0.845, 0.0977, 0.5257) TC(0.3298, 0.7773)
V3375: P(-0.482492, 3.71468, 4.23225) N(-0.7682, 0.0823, 0.6348) TC(0.3302, 0.7727)
V3376: P(1.23008, 2.27743, -0.009127) N(-0.0371, 0.325, -0.945) TC(0.8108, 0.6511)
V3377: P(0.565518, 2.28501, 0.023587) N(-0.0698, 0.3017, -0.9508) TC(0.8317, 0.6505)
V3378: P(0.549729, 3.30572, 0.321563) N(-0.0671, 0.2628, -0.9625) TC(0.8359, 0.6035)
V3379: P(1.14666, 3.30207, 0.300075) N(-0.0142, 0.2648, -0.9642) TC(0.8171, 0.6034)
V3380: P(1.23008, 2.27743, -0.009127) N(-0.0371, 0.325, -0.945) TC(0.8108, 0.6511)
V3381: P(1.14666, 3.30207, 0.300075) N(-0.0142, 0.2648, -0.9642) TC(0.8171, 0.6034)
V3382: P(1.76351, 3.3468, 0.321107) N(0.0351, 0.2661, -0.9633) TC(0.7984, 0.6034)
V3383: P(1.90735, 2.3173, 0.008701) N(0.0339, 0.3474, -0.9371) TC(0.7899, 0.6516)
V3384: P(1.23008, 2.27743, -0.009127) N(-0.0371, 0.325, -0.945) TC(0.8108, 0.6511)
V3385: P(1.90735, 2.3173, 0.008701) N(0.0339, 0.3474, -0.9371) TC(0.7899, 0.6516)
V3386: P(2.02738, 1.48382, -0.392204) N(-0.187, 0.9819, -0.0297) TC(0.7815, 0.6999)
V3387: P(1.16358, 1.47402, -0.299654) N(-0.1664, 0.6398, -0.7503) TC(0.8045, 0.6987)
V3388: P(1.23008, 2.27743, -0.009127) N(-0.0371, 0.325, -0.945) TC(0.8108, 0.6511)
V3389: P(1.16358, 1.47402, -0.299654) N(-0.1664, 0.6398, -0.7503) TC(0.8045, 0.6987)
V3390: P(0.504341, 1.45313, -0.250412) N(-0.1044, 0.386, -0.9166) TC(0.8275, 0.6976)
V3391: P(0.565518, 2.28501, 0.023587) N(-0.0698, 0.3017, -0.9508) TC(0.8317, 0.6505)
